Conceito,Explicação,Fórmula,Referência
Posição,Descrição do local de um objeto em um dado instante no tempo,x(t) = x₀ + v₀t + (1/2)at²,https://pt.wikipedia.org/wiki/Posição
Velocidade,Taxa de variação da posição de um objeto em relação ao tempo,v = ∆x/∆t,https://pt.wikipedia.org/wiki/Velocidade
Aceleração,Taxa de variação da velocidade de um objeto em relação ao tempo,a = ∆v/∆t,https://pt.wikipedia.org/wiki/Aceleração
Equação de Movimento 1,Equação que descreve o movimento uniformemente acelerado para a posição de um objeto,x(t) = x₀ + v₀t + (1/2)at²,https://pt.wikipedia.org/wiki/Movimento_uniformemente_acelerado
Equação de Movimento 2,Equação que descreve a velocidade de um objeto em movimento uniformemente acelerado,v(t) = v₀ + at,https://pt.wikipedia.org/wiki/Movimento_uniformemente_acelerado
Movimento Uniforme (MU),Movimento de um objeto que percorre distâncias iguais em intervalos de tempo iguais,v = constante,https://pt.wikipedia.org/wiki/Movimento_uniforme
Movimento Uniformemente Acelerado (MUA),Movimento de um objeto com aceleração constante,v = v₀ + at,https://pt.wikipedia.org/wiki/Movimento_uniformemente_acelerado
Deslocamento,Distância entre o ponto inicial e o ponto final de um objeto,m = x - x₀,https://pt.wikipedia.org/wiki/Deslocamento
Trajetória,Caminho percorrido por um objeto durante seu movimento,https://pt.wikipedia.org/wiki/Trajetória
Velocidade Instantânea,Velocidade de um objeto em um instante específico,v(t) = dx/dt,https://pt.wikipedia.org/wiki/Velocidade_instântanea
Velocidade Média,Média das velocidades em um intervalo de tempo,v_m = (x_f - x₀)/(t_f - t₀),https://pt.wikipedia.org/wiki/Velocidade_média
Aceleração Média,Taxa média de variação da velocidade de um objeto,a_m = (v_f - v₀)/(t_f - t₀),https://pt.wikipedia.org/wiki/Aceleração_média
Equação de Torricelli,Equação que relaciona velocidade, aceleração e distância sem o tempo,v² = v₀² + 2a(x - x₀),https://pt.wikipedia.org/wiki/Equação_de_Torricelli
Movimento Retilíneo Uniforme (MRU),Movimento em linha reta com velocidade constante,v = constante,https://pt.wikipedia.org/wiki/Movimento_retilíneo_uniforme
Movimento Retilíneo Uniformemente Acelerado (MRUA),Movimento em linha reta com aceleração constante,x(t) = x₀ + v₀t + (1/2)at²,https://pt.wikipedia.org/wiki/Movimento_retilíneo_uniformemente_acelerado
Queda Livre,Movimento de um objeto sob a ação exclusiva da gravidade,v(t) = g t,https://pt.wikipedia.org/wiki/Queda_livre
Velocidade de Escape,Velocidade necessária para um objeto escapar da atração gravitacional da Terra,v_esc = √(2GM/R),https://pt.wikipedia.org/wiki/Velocidade_de_escape
